sample_name,mate,file
APP201assembly,,/Users/jacquesolivier/Downloads/APPSnonculture_colonyassembly2/app/APP201assembly.fasta
APP801assembly,,/Users/jacquesolivier/Downloads/APPSnonculture_colonyassembly2/app/APP801assembly.fasta
APP802assembly,,/Users/jacquesolivier/Downloads/APPSnonculture_colonyassembly2/app/APP802assembly.fasta
APP803assembly,,/Users/jacquesolivier/Downloads/APPSnonculture_colonyassembly2/app/APP803assembly.fasta
